Path,DataType,Size,Shape
AwakeEventData/SR.SCOPE30.CH02/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/valueint16,4000,(1, 4000)
AwakeEventData/SR.SCOPE30.CH02/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH01,,,
AwakeEventData/SR.SCOPE43.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH02,,,
AwakeEventData/SR.SCOPE43.CH02/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH02/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH02/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH03,,,
AwakeEventData/SR.SCOPE43.CH03/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH03/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH03/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH04,,,
AwakeEventData/SR.SCOPE43.CH04/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH04/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH04/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH05,,,
AwakeEventData/SR.SCOPE43.CH05/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH05/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH05/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH06,,,
AwakeEventData/SR.SCOPE43.CH06/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH06/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/valueint16,252,(1, 252)
AwakeEventData/SR.SCOPE43.CH06/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH07,,,
AwakeEventData/SR.SCOPE43.CH07/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH07/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE43.CH07/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE43.CH08,,,
AwakeEventData/SR.SCOPE43.CH08/Acquisition,,,
AwakeEventData/SR.SCOPE43.CH08/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/valueint16,252,(1, 252)
AwakeEventData/SR.SCOPE43.CH08/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE45.CH01,,,
AwakeEventData/SR.SCOPE45.CH01/Acquisition,,,
AwakeEventData/SR.SCOPE45.CH01/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE45.CH01/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE45.CH02,,,
AwakeEventData/SR.SCOPE45.CH02/Acquisition,,,
AwakeEventData/SR.SCOPE45.CH02/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE45.CH02/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE45.CH03,,,
AwakeEventData/SR.SCOPE45.CH03/Acquisition,,,
AwakeEventData/SR.SCOPE45.CH03/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE45.CH03/Acquisition/value_units|S1,1,(1,)
AwakeEventData/SR.SCOPE45.CH04,,,
AwakeEventData/SR.SCOPE45.CH04/Acquisition,,,
AwakeEventData/SR.SCOPE45.CH04/Acquisition/CTimeint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/cycleTagint32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/diffStampsint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/firstSampleTimefloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/offsetfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/sampleIntervalfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/sensitivityfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/triggerErrorfloat32,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/triggerStampint64,1,(1,)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/valueint16,352,(1, 352)
AwakeEventData/SR.SCOPE45.CH04/Acquisition/value_units|S1,1,(1,)
AwakeEventData/Sps2AwakeSynchro,,,
AwakeEventData/Sps2AwakeSynchro/ProtonDelayNs,,,
AwakeEventData/Sps2AwakeSynchro/ProtonDelayNs/delayfloat64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/channelReadint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/dataAxisfloat64,5000,(5000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/dataValuefloat64,5000,(5000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/fileCountint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/fileName|S29,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/headerName|S17,100,(100,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH1/FileRead/headerValue|S16,100,(100,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/channelReadint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/dataAxisfloat64,5000,(5000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/dataValuefloat64,5000,(5000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/fileCountint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/fileName|S29,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/headerName|S17,100,(100,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH2/FileRead/headerValue|S16,100,(100,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH3,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH3/FileRead|S166,1,()
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead,,,
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/channelReadint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/dataAxisfloat64,2000,(2000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/dataValuefloat64,2000,(2000,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/fileCountint32,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/fileName|S29,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/headerName|S17,100,(100,)
AwakeEventData/TCC4.AWAKE-SCOPE-CTR.CH4/FileRead/headerValue|S16,100,(100,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR,,,
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead,,,
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/dataAmplitudefloat64,768,(768,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/dataDelayfloat64,768,(768,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/dataImageint16,442368,(768, 576)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/fileCountint32,1,(1,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/fileName|S17,1,(1,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/fittedAmplitudefloat64,768,(768,)
AwakeEventData/TSG40.AWAKE-LASER-CORRELATOR/FileRead/pulseWidthfloat64,1,(1,)
AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER,,,
AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/NameAcquisition/nameValue|S45,100,(100,)
AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-CTR-PHOTOMIXER/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS,,,
AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/NameAcquisition/nameValue|S19,100,(100,)
AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-CTR-WR4-WR8-MIXERS/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI,,,
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead,,,
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/fileCountint32,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/fileName|S42,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/floatValuefloat64,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/integerValueint64,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-VDI/FileRead/stringValue|S4,1,(1,)
AwakeEventData/TSG41.AWAKE-CTRHET-WR8,,,
AwakeEventData/TSG41.AWAKE-CTRHET-WR8/FileRead|S166,1,()
AwakeEventData/TSG41.AWAKE-DENSITY-DATA,,,
AwakeEventData/TSG41.AWAKE-DENSITY-DATA/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-DENSITY-DATA/NameAcquisition/nameValue|S18,100,(100,)
AwakeEventData/TSG41.AWAKE-DENSITY-DATA/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-DENSITY-DATA/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-GUI-SUPPORT,,,
AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/NameAcquisition/nameValue|S20,100,(100,)
AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-GUI-SUPPORT/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-LASER-DATA,,,
AwakeEventData/TSG41.AWAKE-LASER-DATA/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-LASER-DATA/NameAcquisition/nameValue|S55,100,(100,)
AwakeEventData/TSG41.AWAKE-LASER-DATA/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-LASER-DATA/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS,,,
AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/NameAcquisition/nameValue|S19,100,(100,)
AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-TWO-SCREEN-MEAS/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ,,,
AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/NameAcquisition,,,
AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/NameAcquisition/nameValue|S16,100,(100,)
AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/ValueAcquisition,,,
AwakeEventData/TSG41.AWAKE-XMPP-FFTFREQ/ValueAcquisition/floatValuefloat64,100,(100,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN,,,
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead,,,
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/dataAxisfloat64,3648,(3648,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/dataValuefloat64,3648,(3648,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/fileCountint32,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/fileName|S44,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/headerName|S32,11,(11,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/headerValue|S28,11,(11,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-DOWN/FileRead/nPixelsint32,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP,,,
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead,,,
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/dataAxisfloat64,3648,(3648,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/dataValuefloat64,3648,(3648,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/fileCountint32,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/fileName|S43,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/fileTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/headerName|S32,11,(11,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/headerValue|S28,11,(11,)
AwakeEventData/TT41.AWAKE-PLASMA-SPECTRO-UP/FileRead/nPixelsint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1,,,
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead,,,
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/FileTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataAxisfloat64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataValue1float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataValue2float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataValue3float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/dataValue4float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/fileCountint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/fileName|S17,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/headerName|S1,100,(100,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/headerValue|S1,100,(100,)
AwakeEventData/TT41.AWAKE-eBLM-pico1/FileRead/nPixelsint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2,,,
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead,,,
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/FileTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataAcquisitionTimeint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataAxisfloat64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataValue1float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataValue2float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataValue3float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/dataValue4float64,785,(785,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/fileCountint32,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/fileName|S17,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/fileReadDelayint64,1,(1,)
AwakeEventData/TT41.AWAKE-eBLM-pico2/FileRead/headerName|S1,100,(100,)
